#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
no te pierdas el pr��ximo lunes 20 de mayo a las 20.00 la #entrevista de #mujeresdefrente14 a @luzalmeidac magistrada suplente de la audiencia provincial de madrid en la secci��n penal. este es el link v��a @agoranews https//t.co/ao4q0anunk https//t.co/dvn84i8tta,2
@cielikolindo -para ser mujer no lo haces mal.,1
@cielikolindo �??prefiero trabajar con hombres las mujeres somos muy malas entre nosotras�?� ,1
todas las mujeres somos se��oras independientemente de nuestro estado civil,1
no puedo ser la mujer de tu vida po soy la mujer de la m��a.,0
#convoxmujeressinvoz https//t.co/d3w6ua3wsl,1
-y que tiene que ver eso? mujer punto!,1
amigas una preguntica. es para un trabajo de un compa��era. se trata de identificar frases machistas que nos dicen a las mujeres y a continuaci��n la respuesta que les dar��amos. ej malfollada y responder que en realidad si estǭs malfollada la culpa es de ǹl.  gracias mil!!,1
@mdm_navarra es en realidad una guerra contra las mujeres. el control de nuestras vidas y de nuestros cuerpos incluida la capacidad reproductiva es el origen del patriarcado y para mantener este sistema se utiliza la violencia sexual y como no el,1
nos estamos jugando la vida de muchas mujeres . ni un paso atrǭs con los  #derechossexualesyreproductivos en ningǧn lugar del mundo  https//t.co/n7a42ulzpg,2
y son proyectos repletos de ddhh donde estaremos siempre con las mujeres. un honor estar a vuestro lado siempre����???�??�,0
la @saludsexall estuvo representada en #literania2019 #madrid necesitamos +�??? y + informaci��n rigurosa por parte de profesionales que nos dedicamos a ello. ha sido un placer estar ah��. @dra_herrero @sabesleer1 @sovamfic_amujer  @cielikolindo @edicirculorojo https//t.co/07ttk7qmxk,0
��y las artistas mujeres para cuǭndo en las exposiciones?,0
las cifras de artistas mujeres expuestas en los museos centros de arte siguen siendo rid��culamente bajas.,2
7.410 mujeres han denunciado lesiones f��sicas por parte de sus parejas o exparejas en lo que va de a��o - contrainformaci��n https//t.co/tzd6njiwfe v��a @_contrainfo,2
@amelia_tiganus pero muy orgullosamente abolicionista. y muy cansada ya de por quǹ el abolicionismo se��ala y estigmatiza a las mujeres prostituidas. por desgracia me temo que fallidos todos los argumentos anteriores del reglamentarismo incluido el de ,0
o de estigmatizar a las mujeres en situaci��n de prostituci��n. es as�� como algunas crǹdulas acaban defendiendo la legalizaci��n de la prostituci��n en nombre del feminismo aunque el movimiento tenga siglos y haya sido siempre abolicionista.,2
lo ha disfrazado de libertad de la mujer para elegir la explotaci��n sexual como forma de ganarse la vida. y es as�� como las feministas abolicionistas las que no toleramos excluir la prostituci��n de la larga lista de violencias machistas somos acusadas de coartar derechos,2
cuando los se��oros pierden privilegios sienten que pierden derechos as�� que si la sociedad se declara feminista y el privilegio de mercantilizar el cuerpo de una mujer peligra el patriarcado se reinventa y lo defiende (toda ola feminista tiene su resaca),2
autodenominarse feminista no era tan sencillo como hoy. nos ha costado mucho deshacernos de la etiqueta de loca lesbiana que se nos atribu��a a todas las que se��alabamos y combat��amos las violencias y discriminaciones que sufrimos mǭs de la mitad de la poblaci��n por nacer mujeres.,2
en @lasextatv estǭn dando un programa sobre pornograf��a y se necesitan revolviendo las tripas blanquear la probigrafoa como si fuera algo ajeno al control y a la violencia y las casas con mu��ecas en colmo de la objetualizacion de las mujeres. para ellos todo es negocio.,1
las fundadoras de la plataforma yolanda rodr��guez esther ripa sara vicente isabel burbano y ainhoa castillo han aportado datos actualizados del negocio alrededor de la explotaci��n sexual. calculan que hasta el 90% de las afectadas son mujeres �??algunas menores�?�,2
lo ideal ser��a quedarse con las caras de estos infraseres y actuar en consecuencia pero como es improbable que viajemos a alabama solo quiero dejar constancia de que esta estrategia patriarcal de decidir por las mujeres es una guerra lo es.,2
es curioso que el sexo se conciba como una necesidad irrefrenable cuando un hombre viola a una mujer pero cuando una mujer estǭ embarazada y quiere abortar se le dice que deber��a haber sido mǭs lista y haberlo pensado dos veces.,2
@cielikolindo ni mǭs ni menos. no puedo estar mǭs de acuerdo. no comprendo que haya mujeres que no lo vean (he tenido serias discusiones con algunas sobre esta cuesti��n).,2
1) por supuesto que doy la cara. no soy yo la que tiene que sentir vergǭenza. ni yo ni ninguna de las mujeres que estǭn o han estado dentro del sistema prostitucional. #�?neteabolici��nprostituci��n #abolici��nprostituci��n #larevueltadelasputas https//t.co/dhlohrqxbv,0
en #tudela estamos comenzando proyecto con mujeres africanas donde vamos a hacer varias sesiones de trabajo. hoy conocemos nuestro #derechoalasalud con nuestra mediadora @djarasani . ,0
muy jarta de leer tuits sobre la supuesta libertad de las mujeres a prostituirnos. quǹ sepa quien los escribe que las mujeres no nos prostituimos que somos prostituidas por un sistema patriarcal y neoliberal que considera que somos mercanc��as y por la demanda no lo olvidemos.,2
mucho feminismo en campa��a mucho para y por las mujeres pero las listas siguen siendo mayoritariamente de hombres para y por hombres.,2
menos del 30% de las candidatas son mujeres,1
�??incremento de la violencia de gǹnero en la adolescencia debido a la transformaci��n cultural asimǹtrica d hombres y mujeres. ahora las mujeres ocupan referencias identitarias q antes ocupaban los hombres�?� @miguel__lorente  @gracia1664 https//t.co/zjatxiuts3,2
@cielikolindo y #ortegasmith tiene3 derechos derecho afeitarse a darse una comilona con sus amigos trogloditas y a callarse la boca y no decir imbecilidades. pero nunca serǭ un derecho decir a las mujeres lo que podemos hacer. no vamos a dar un paso a,0
3 son los derechos de las mujeres segǧn #ortegasmith a saber comer mǭs o menos cortarnos el pelo y cortarnos las u��as. lo que nunca serǭ un derecho es el aborto hay que llenar los parques de este pa��s de criaturas dice el infraser.,1
detenido por agredir a su mujer delante de sus tres hijos en #val��ncia,2
el pr��ximo lunes 20 de mayo a las 20.00 #mujeresdefrente14 contarǭ con la inestimable presencia de la #magistrada @luzalmeidac para hablar de #justiciapatriarcal y de todo lo que nos pasa a las #mujeres por vivir en el mundo en el que vivimos ��nos acompa��as? en breve el link .-) https//t.co/iccgkzbwni,0
.@inic_feminista es el partido que quiere llevar a europa la #abolici��nprostituci��n y todas las formas de explotaci��n de las mujeres ademǭs de hacer una apuesta firme por la coeducaci��n y el ecofeminismo. gran art��culo de #anacordobǹs para @cuarto_poder ,2
2. ayuda para las pocas que estamos hablando y denunciando la situaci��n de la mujer en estas zonas como @mim_rif @zoubidha @hasnayahia1  @hanan71443742 @heya_hosein @hijadeelsahara @menasouilem entre much��simas mǭs activistas a alzar nuestra voz.,2
1. desde mi humilde postura de activista en pos de los derechos de la mujer en el norte de ǁfrica y la pen��nsula arǭbiga tiendo la mano a todas las mujeres que se consideren feministas o crean en este movimiento basǭndose en los ddhh para pedirles ��ayuda!,0
1-putero xra violar mujeres legalmente y con la conciencia tranquila. q dicen? ellas quieren,1
se��oro ǁlvaro fernǭndez de la mora le dejan a ud un espacio llamado blog mujeres y encima se autodenomina feminista..no no existen los hombres feministas es un oximor��n son aliados como mucho hablando de lo dificil de ser feministas tǧ xato no eres feministay �???,2
el camino hacia la #igualdad y la #dignidad de todas las personas especialmente las mujeres pasa p ir la #abolicionprostitucion . para ello tiene que existir voluntad pol��tica para erradicar esta forma extrema de violencia contra las mujeres. https//t.co/5gf6fjqtmf,0
@amelia_tiganus solicitar a las mujeres que se expongan y revivan la tortura miedo vac��o... sufrido es cruel e innecesario. no se puede exigir que cuenten y revictimizarlas ha de ser voluntario. ,2
leer que hay porno bueno y malo porno feminista bla bla bla de mujeres feministas hace que se me caiga el mundo de golpe. el porno es porno y peligroso para la educaci��n sexual de ni��os y adolescentes y fomenta la cultura de la violaci��n. fin,2
mǭs de 8.000 mujeres han sufrido acoso al intentar ejercer su derecho al aborto ,1
les pedimos a los entornos familiares y sociales de los puteros que no miren para otro lado que dejen de re��rles la gracia y avergǭencen a todos aquellos que explotan a las mujeres. ,2
los prost��bulos son campos de concentraci��n exclusivos para mujeres. @amelia_tiganus ,1
en el #d��ainternacionalcontralatrata se��alamos a los responsables de que se explote a mujeres y ni��as en todo el mundo los hombres que pagan por abusar de un cuerpo. ,2
separar trata y prostituci��n es una estrategia de legitimaci��n y normalizaci��n de la explotaci��n sexual de las mujeres que solo beneficia a quien explota y abusa al proxeneta y al putero. paula fraga en @publico_es.,2
en el d��a internacional contra la explotaci��n sexual y el trǭfico de mujeres ni��as y ni��os queremos recordar que #sinputerosnohaytrata. ,2
esta ma��ana un hombre ha asesinado a su pareja en palma de mallorca una mujer alemana de 59 a��os. ,2
4 mujeres asesinadas en 24 horas 4 menores que han presenciado como los agresores machistas comet��an el asesinato. #emergenciafeminista #20s https//t.co/o0ai1itrmm,2
la mujer asesinada por su expareja en #madrid hab��a denunciado cuatro veces a su maltratador desde 2009,2
en lo que llevamos del 2019 ya son 42 mujeres asesinadas y 32 huerfanos #niunamenos #violenciamachista #violenciadegenero,2
la protecci��n contra la violencia machista no llega a todas las mujeres por igual. el porcentaje de concesi��n de las ��rdenes de protecci��n dibuja un mapa de desigualdad incompatible con las campa��as para incentivar denuncias https//t.co/4caoxjorry,2
unidas para reclamar medidas y medios para luchar contra la #violenciamachista y construir una sociedad en la que las mujeres vivan seguras.  ,2
taller gratuito prevenci��n de la violencia sexual y la explotaci��n de mujeres y ni��as en la delegaci��n de sevilla @cop_ao . colaboraci��n con @cimtm ,2
siete dibujos de hijos de mujeres que sufren violencia machista https//t.co/nagoxvicjz https//t.co/ujnwxwg9hn,2
#�?ltimahora  triple asesinato machista en pontevedra un hombre asesina a su exmujer exsuegra y excu��ada. ,2
�??una mujer queda en estado cr��tico por los martillazos que le propin�� su marido en campos�?� https//t.co/xf3dyuwzs4          #violenciamachista,2
la comunidad recorta un 75% la subvenci��n a un centro de recuperaci��n de mujeres maltratadas,2
el centro lleva 27 a��os atendiendo a v��ctimas y actualmente 40 mujeres y menores dependen de esta subvenci��n.,2
en la ciudad de madrid la pobreza energǹtica aumenta significativamente en los hogares liderados por mujeres pasando de un 23 a un 32 % de 45 % en hogares unifamiliares de mujeres mayores de 65 a��os y 51 % en hogares monomarentales  https//t.co/kpjamvecd4 @publico_es,2
fiscalia es clara la vinculaci��n entre el proxenetismo consentido y las manifestaciones de la prostituci��n de la pobreza la marginaci��n y la discriminaci��n de la mujer extremadamente vulnerable�� ,2
m��stoles acoge una exposici��n de dibujos de menores v��ctimas de violencia de gǹnero organizada por la comisi��n para la investigaci��n de malos tratos a mujeres,2
una universidad que normaliza la violencia sexual contra las mujeres y difunde el trabajo sexual entre el alumnado no tiene cabida. rector rectifique #universidadsinprostitucion,2
la v��ctima de tenerife fue estrangulada por su expareja que ten��a tres denuncias por malos tratos a otras mujeres. ,1
dos hombres apu��alan a una mujer en plena calle y la dejan malherida. la polic��a investiga si se trata un caso de #violenciamachista porque la mujer se encontraba en trǭmites de separaci��n. ,2
tambiǹn se comprometen con la prohibici��n de los #vientresdealquiler al considerarlos mercantilizaci��n del cuerpo de las mujeres.,2
la bǧsqueda de blanca fernǭndez ochoa lleva hasta el cadǭver de una mujer en cercedilla,2
asesinan a una mujer de 26 a��os a pu��aladas a la salida de una discoteca. la polic��a aǧn busca al autor o autores del crimen. ,2
cuando se le pregunta c��mo pueden mejorarse las condiciones en pornograf��a para las mujeres noam chomsky responde ,2
en #francia en lo que va de a��o han sido asesinadas 100 mujeres por sus parejas y exparejas. la situaci��n es alarmante y por fin hoy ha arrancado una l��nea telef��nica de atenci��n a v��ctimas el 3919.,2
diecisiete mujeres han sido asesinadas durante este verano,2
a cierre de 2018 nueve de cada diez sociedades estatales ten��an mǭs hombres que mujeres en sus cargos de mando.,2
los atributos relacionados con el f��sico y el aspecto en estas obras se observan hasta 5 veces mǭs en las mujeres que en hombres. ,2
las mujeres que sufren maltrato en euskadi tardan once a��os y medio en pedir ayuda. en @diariovasco https//t.co/my2xtwxf1a,2
el machismo se refleja en el sentimiento de posesi��n de las mujeres como un objeto. kelly penny escuchaba cada d��a es tu deber darme sexo. ,2
tres mujeres iran��es han sido condenadas a 55 a��os de cǭrcel por negarse a llevar velo. las acusan de �??alentar y preparar las bases para la corrupci��n y la prostituci��n�?�. ,2
la ayuda de los vecinos consigue detener a un hombre de 22 a��os que intent�� violar a dos mujeres en el mismo portal ,2
se mata a una mujer para aterrorizar a todas ,1
es una forma de control y dominaci��n del patriarcado. extender el terror entre las mujeres.,1
detienen a dos hombres acusados de intentar agredir sexualmente a una mujer en una localidad de la ribera del duero. https//t.co/nxh2olkhdv v��a @lavanguardia ,2
un hombre golpea a su mujer en presencia de dos hijos menores en #vitoriagasteiz,2
fue una de las hijas de la mujer la que dio la voz de alarma de la agresi��n,2
la pensi��n de la mujer que mǭs a��os ha cotizado en espa��a no llegarǭ ni a 1000 euros. siempre he querido viajar pero con esta paga no me da. ,2
luchar es la manera de mantener la dignidad y la memoria de mi hija pero tambiǹn de reivindicar la libertad de todas las mujeres de este pa��s,2
entrevisto a una gran mujer #asuncasasola #madre de #nagorelaffage v��a @cuartopoder ,0
una mujer permanece mǭs de cuatro horas en la a-7 tras obligarla su marido a bajar del coche. ,2
un hombre de 28 a��os intenta agredir sexualmente a una mujer y termina arrojǭndola por un terraplǹn.,2
una mujer se estrella con su coche en oviedo al tratar de huir de su marido. este la hab��a intentado retener en la vivienda para que no se socializara con otras personas,2
un hombre detenido por grabar a mǭs de 500 mujeres por debajo de falda en el metro de madrid.,2
evelyn condenada a 30 a��os de prisi��n en el salvador por un aborto espontǭneo tras una violaci��n fue finalmente absuelta ayer despuǹs de 33 meses de cǭrcel. las organizaciones feministas no pararemos de defender los derechos de las mujeres #abortolegalya  https//t.co/wjvsfchsjb,2
violaci��n grupal en murcia tres hombres agreden sexualmente y dan una paliza a una mujer. #agresi��nsexualmǧltiple #violenciasexual  ,2
la exmujer del hombre que asesin�� a su pareja en madrid le hab��a denunciado el mismo d��a del crimen #violenciamachista  https//t.co/igqjw3vj4v,2
- mujer de 88 a��os agredida sexualmente y con mutilaciones en los pechos.,2
un hombre viola y propina una brutal paliza una mujer en situaci��n de prostituci��n que se neg�� a realizar una prǭctica concreta. ,2
se confirma que la mujer hallada muerta en mitad de la calle en barcelona fue asesinada. ,2
reclaman que se eduque a los hombres y se deje de culpabilizar a las mujeres por su estado de embriaguez su comportamiento o su forma de vestir.,0
la criminalidad machista estǭ convirtiendo 2019 en el a��o con mǭs mujeres asesinadas en el mismo periodo desde 2011,2
�??toda gestaci��n subrogada supone una explotaci��n reproductiva. no hay manera de que se desarrolle con condiciones aceptables para las mujeres�?�. ,2
los mossos investigan el asesinato de una mujer encontrada en plena calle en barcelona,2
investigan el hallazgo de una mujer muerta de 46 a��os y nacionalidad sueca en la calle en barcelona. mossos desquadra ha abierto una investigaci��n para aclarar las circunstancias de la muerte y mantiene abiertas todas las hip��tesis. ,2
la guardia civil confirma que en diciembre de 2018 un exmilitar de 89 a��os asesin�� a su mujer de 83. ,2
el hombre acusado de asesinar a nicole la ǧltima mujer v��ctima de violencia machista fue investigado en perǧ por intentar matarla,2
la coordinaci��n institucional es una herramienta necesaria que ha de disponerse para dar respuesta integral y espec��fica a cada mujer y a cada una de las necesidades detectadas ,2
en el programa alternativa hemos acompa��ado a mǭs de 800 mujeres en prostituci��n al a��o para lograr una vida libre de la violencia sexual,0
la distinci��n entre una prostituci��n �??elegible o buena�?� y una prostituci��n �??no elegible o mala�?� aboca a las mujeres a la desprotecci��n mǭs absoluta y las impide encontrar alternativas. ,2
��?�?ltima hora un hombre ha asesinado a su hijo de 16 a��os y ha tratado de asesinar tambiǹn a su mujer en teruel. ,2
intento de asesinato machista en murcia un hombre trata de estrangular a su mujer tras golpearla con un palo en presencia de sus dos hijos.,2
cinco detenidos por una agresi��n sexual en grupo a una mujer en benidorm,2
en el programa alternativa hemos acompa��ado a mǭs de 800 mujeres en prostituci��n al a��o para lograr una vida libre de la violencia sexual.,0
en el programa alternativa hemos acompa��ado a mǭs de 800 mujeres en prostituci��n al a��o para lograr una vida libre de la violencia sexual.,0
con nuestro #programaalternativa acompa��amos a las mujeres en la toma de decisiones para lograr una vida sin #violenciasexual,0
desde el a��o 2003 1012 mujeres han sido asesinadas por sus parejas o exparejas. ,1
detienen a la expareja de la mujer que muri�� de una paliza en hospitalet de llobregat como presunto autor de un asesinato,2
el 2 de julio un hombre asesinaba a su mujer en c��rdoba y hu��a con sus dos hijos menores hasta madrid. ,2
en 2011 una mujer acud��a a las dependencias de la guardia civil en burgos tras haber sufrido una paliza. fue trasladada a un centro sanitario y su marido fue detenido pero al no interponer una denuncia qued�� en libertad.,2
desde el a��o 2003 1012 mujeres han sido asesinadas por sus parejas o exparejas. ,2
investigan como posible asesinato machista el caso de una mujer que muri�� en el hospital tras ingresar con grandes lesiones provocadas por una paliza,2
la junta de chamber�� dirigida por el pp explica que solo la pondrǭ durante los tres d��as siguientes a cada muerte de una mujer a manos de su pareja en #espa��a,2
la @delgobvg confirma el presunto asesinato por #violenciadegǹnero de una mujer de 55 a��os en la provincia de #burgos el 31de julio. este caso eleva a 37 el nǧmero de mujeres asesinadas por #violenciadegǹnero en 2019 y a 1.012 desde el a��o 2003. #bastaya #niunamenos https//t.co/xmezrengux,2
 se vulneran los derechos humanos de las mujeres para que los hombres tengan el privilegio de pagar por nuestros cuerpos y los estados generen ingresos a costa de ellos ,1
�?���� las mujeres y las ni��as son las principales v��ctimas de #tratadepersonas con fines de #explotaci��nsexual.,2
la mayor��a de las v��ctimas de la trata de personas son mujeres y ni��as generalmente explotaci��n sexual en la prostituci��n. #sinprostitucionnohaytrata #notratesconlaprostitucion https//t.co/u3lvw9uzgr,1
un alto porcentaje de estas mujeres tienen entre 13 y 25 a��os siendo introducidas en la prostituci��n menores de edad. #sinprostitucionnohaytrata #notratesconlaprostitucion,2
si no existiera la prostituci��n no existir��a la trata con fines de explotaci��n sexual. la trata es el mecanismo por el que los prost��bulos pisos y calles de nuestro pa��s existen mujeres de todos los or��genes etnias y edades. #sinprostitucionnohaytrata #notratesconlaprostitucion,2
la trata es la de impulsar pol��ticas pǧblicas de apoyo integral a las mujeres en situaci��n de prostituci��n.,1
en el #diamundialcontralatrata la @delgobvg recuerda que la trata con fines de explotaci��n sexual supone una violaci��n de los derechos humanos de millones de ni��as y mujeres en el mundo a la que debemos poner fin.,2
las victimas de trata son mujeres pobres,1
no se puede dedicar dinero pǧblico a normalizar una forma de violencia contra las mujeres #prostituci��nesviolencia ,2
el parlamento europeo ya dijo que que la inmensa mayor��a de las personas tratadas en el mundo son mujeres y ni��as y lo son con fines de explotaci��n sexual. ,2
la plataforma navarra de mujeres por la abolici��n de la prostituci��n reclaman a las administraciones medidas espec��ficas para prevenir la demanda de prostituci��n,2
desde el observatorio contra la violencia domǹstica y de gǹnero del cgpj que se cre�� en 2002 aseguran que no van a consentir que se retroceda en la lucha contra la #violenciamachista que sufren las #mujeres.  #niunamenos #violenciamachista ,2
en mǹxico las mujeres tendr��an que trabajar hasta 35 d��as extras por a��o para igualar la remuneraci��n de los varones. esa brecha de gǹnero es inaceptable. de esa desigualdad habla @forbes_mexico  https//t.co/jvmodv9kel,1
la asociaci��n @mujeresjuezas alerta del peligro que supone la confusi��n e insta a reformar el c��digo penal y el estatuto de la v��ctima para reconocer a los menores,2
un taxista detenido por violar a una mujer durante su trayecto. ��cuǭntas mǭs hacen falta? ,2
una muestra mǭs de como hijas e hijos de mujeres v��ctimas de violencia de gǹnero sufren la violencia machista #violenciadegenero #violenciamachista ,2
ya son 1.010 mujeres asesinadas desde el a��o 2003. hoy 25 de julio te esperamos en la convocatoria mensual contra la violencia machista,2
mǭs de la mitad de las capitales espa��olas (31) no disponen de juzgados de lo penal especializados en violencia contra la mujer. ,2
1006 mujeres asesinadas desde el a��o 2003 solo por ser mujeres. ,1
te esperamos en la convocatoria organizada por @consejomujeres ,0
1006 mujeres asesinadas desde el a��o 2003 solo por ser mujeres. ,1
te esperamos en la convocatoria organizada por @consejomujeres ,0
con ella son 1007 mujeres asesinadas por ser mujeres desde 2003. #bastaya #niunamenos #violenciamachista https//t.co/rnybm7chdk,1
otro 25 mǭs. 51 mujeres asesinadas #niunamenos el machismo nos sigue matando. no seas c��mplice ����acude!! ,1
�??� la @eu_commission ha lanzado la campa��a #digitalrespect4her para concienciar sobre la #violenciaenl��nea contra las #mujeres y promover buenas prǭcticas para prevenirla y detectarla. �??���,0
vecinos y vecinas de cortes de la frontera se concentran en repulsa por el asesinato machista de una mujer de 47 a��os. ,0
�?���� es necesario visibilizar y concienciar a la poblaci��n sobre la situaci��n a la que se enfrentan las mujeres v��ctimas de #trata y proteger sus #derechos.,0
en este manifiesto como miembros del ewl solicitamos una europa igualitaria y libre de violencias machistas que proteja los derechos de las mujeres y las ni��as. @europeanwomen #womenforeurope,0
ten��a 47 a��os y se iba a trabajar esta ma��ana sobre las 7.30. en el garaje la esper�� su expareja de 51 para asesinarla. se hab��an separado hace tres d��as y ten��an dos hijos de 17 y 21. esta mujer asesinada en elche es la 1.006 desde 2003 31 en 2019. ,2
una mujer de 47 a��os ha sido asesinada por su expareja en elche. hac��a 3 d��as que se hab��an separado.,2
el ayuntamiento de @guejarsierra_ ha puesto a varios hombres en la situaci��n de #acosocallejero que viven las mujeres cada d��a. �???,2
no es lo mismo. nos matan por ser mujeres,1
condenado a 2 a��os de prisi��n un anciano que durante 60 a��os estuvo maltratando y abusando de su mujer. ,2
catorce a��os de prisi��n por intentar asesinar a golpes su mujer tras someterla un clima de terror.,2
@montserratboix @rtve denunciamos el tratamiento sesgado de las informaciones que atentan contra los derechos de las mujeres y los ni��os/as en la televisi��n pǧblica.,1
�??se ha creado este discurso de la ideolog��a de gǹnero para deslegitimizar y desacreditar todo el avance de la igualdad entre mujeres y hombres�?� por @pressameco ,2
detenido en los sanfermines de pamplona por abusar sexualmente de una mujer en un ba��o pǧblico,2
dos a��os de cǭrcel por intentar violar a una mujer de 79 a��os en mallorca,2
con el asesinato conocido ayer de una mujer de 28 a��os en burgos la cifra oficial de v��ctimas asesinadas por #violenciamachista asciende a 1.004 desde el a��o 2003. ,2
hay una dulcificaci��n constante de la #maternidad y es un arma de doble filo en ǹpoca de crisis. sobran trabajadores y recibimos un mensaje que carga sobre las mujeres la responsabilidad del futuro de la naci��n y de los hijos,2
no hay diferencias entre el comportamiento de las manadas y el de aquellos hombres que no respetan el deseo sexual de las mujeres en cualquiera de los ǭmbitos en los que nos encontremos.,1
��?�?ltima hora un hombre mata con un arma blanca a su mujer de 28 a��os en #burgos ,2
iniciativa de @stopsubrogacion la @la_recav y @nosomosvasijas a favor de una diversidad familiar libre de explotaci��n reproductiva y de violencia contra las mujeres ,0
�??las mujeres en situaci��n de #prostituci��n se estǭn jugando la vida o la de sus hijos en sus pa��ses de origen as�� que no podemos esperar mucho de sus respuestas cuando dicen que todo estǭ bien. ,2
condenamos este caso que eleva a 48 el nǧmero de mujeres asesinadas por #violenciadegǹnero en 2018 y a 1.003 desde 2003. la v��ctima era madre de un ni��o por lo que la cifra de menores huǹrfanas/os de 2018 se eleva a 40 y a 248 desde el a��o 2013. #niunamenos #inmujer #inmujer35a https//t.co/vrznmh4gyg,2
orgullo cr��tico @orgcriticomad se pronuncia en contra de la explotaci��n reproductiva de las mujeres  rechazamos los vientres de alquiler y la mercantilizaci��n de nuestra lucha.,2
��quǹ dice la propuesta de ley que pretende regularizar la explotaci��n reproductiva de las mujeres? ,2
a diferencia de a la mujer gestante a quienes quieren quedarse con el bebǹ no les exige ni buena salud mental ni carecer de antecedentes penales,1
os matarǹ bolleras un hombre agrede a dos mujeres ante su hijo en barcelona,2
el tribunal constitucional anula el cǭlculo de la pensi��n de jubilaci��n de los trabajadores a tiempo parcial por vulnerar el derecho a la igualdad y ser discriminatorio con las mujeres.,2
una mujer rompe la relaci��n con su pareja porque se sent��a controlada. a los pocos d��as ǹl la aborda por la calle la retiene en su domicilio la viola y la amenaza de muerte,2
condenado un ex guardia civil por obligar a una mujer a prostituirse bajo amenazas,2
muere una mujer tras caer a un patio de luces y detienen a su pareja por no auxiliarla,2
�?�����?ltima hora  un hombre ha asesinado a su mujer en c��rdoba y se ha entregado a la polic��a #asesinatomachista #niunamenos https//t.co/r4v2lzdds3,2
�??� la campa��a #digitalrespect4her de la @comisioneuropea nace con el objetivo de concienciar sobre la #violenciaenl��nea contra las mujeres y promover buenas prǭcticas para abordar este problema. ,2
un grupo de hombres golpe�� y��afeit�� las��cabezas��de una��madre��y una��hija indias por resistirse a una violaci��n en grupo segǧn ha confirmado la polic��a este viernes. un ataque que visibiliza una vez mǭs los riesgos de ser mujer.,2
85 organizaciones y mǭs de 800 personas han firmado #noenminombre porque no puede utilizarse al colectivo lgtbi para tratar de legitimar la explotaci��n reproductiva de las mujeres y el trǭfico de bebǹs. @stopsubrogacion @nosomosvasijas @la_recav #orgullo ,2
��de cuǭntas mujeres maltratadas estamos hablando si ya las cifras de denuncias son alarmantes? ,2
no todos los hombres son violentos pero todas las mujeres sufren algǧn tipo de violencia https//t.co/dwhbviuwfb,2
en mujeres para la salud nos posicionamos totalmente en contra de los vientres de alquiler una prǭctica que consideramos una forma de mercantilizaci��n y explotaci��n de los... https//t.co/j2mmutegos,0
el cadǭver de la mujer hallada muerta en #tenerife presentaba desnutrici��n y deshidrataci��n ademǭs de varias lesiones aunque ninguna fuera la causa de la muerte. ,2
detienen a la pareja de la mujer hallada muerta en la localidad tinerfe��a de icod de los vinos,2
la @cimtm se une a este manifiesto para que no se utilice al colectivo lgtbi para legitimar la explotaci��n reproductiva de las mujeres. #noennuestronombre ,2
llama juegos preliminares a que cinco hombres arranquen la ropa y sometan a una mujer. ,1
merecida menci��n especial del jurado para la iniciativa 11 de febrero que promueve la igualdad la visibilizaci��n y participaci��n de mujeres y ni��as en la ciencia https//t.co/o3jpddyyjg,0
recibe su premio @paisesconflicto  en homenaje a una dǹcada dedicada al periodismo en lugares de conflicto. lo que sucede con las mujeres en el mundo es una guerra. vamos a gritar que es #violenciamachista hasta quedarnos sin voz. ,0
el objetivo de ameco era reivindicar a las mujeres como protagonistas de las noticias visibilizar su actividad y defender los derechos de las #periodistas explica marta ortiz. #25aniversarioameco @pressameco,0
estamos en la celebraci��n del 25 aniversario de ameco la asociaci��n de mujeres de la comunicaci��n.,0
pretender confundir a la ciudadan��a utilizando un lenguaje rancio introduciendo conceptos como violencia intrafamiliar para ocultar todas las demǭs formas de violencia que se ejercen sobre las #mujeres ,2
este reportaje de @el_pais  describe c��mo era la red en la que estaban atrapadas tantas mujeres,2
un total de 38.619 mujeres aparecen como v��ctimas de #violenciadegǹnero en las mǭs de 40.000 denuncias presentadas en el primer trimestre de 2019. ,2
recibe el alta la mujer que recibi�� dos disparos por parte de su marido en ceuta. ,2
1000 mujeres asesinadas desde 2003 segǧn las cifras oficiales es #violenciadegǹnero.,2
la mujer relat�� a los agentes que hab��a recibido varios golpes en brazos y cara y que su sobrina tambiǹn fue golpeada,2
isabel r. asesinada en xǭtivaten��a 32 a��os y estaba embarazada d 6 meses. no se descarta ninguna hip��tesis del crimen. la v��ctima era una mujer prostituida y la investigaci��n apunta a q su asesino podr��a ser un #putero,2
una mujer embarazada ha sido degollada en jǭtiva.,1
@elperiodico este grǭfico creado por @elperiodico muestra el nombre de cada una de las 1000 mujeres asesinadas que contabilizan las cifras oficiales. ,2
las cifras oficiales alcanzan las 1000 mujeres asesinadas por sus parejas desde 2003. ,2
1000 mujeres asesinadas por esos que en algǧn momento les hicieron creer que las amaban...,1
son 1000 mujeres asesinadas desde el 2003 y mǭs todas las que faltan en este fat��dico conteo...,2
desde la @delgobvg confirmamos el presunto asesinato por #violenciadegenero de una mujer de 29 a��os en la provincia de #valencia el d��a 10 de junio. este caso eleva a 24 el nǧmero de mujeres asesinadas por #violenciadegenero en 2019 y a 999 desde 2003. #niunamenos #bastaya https//t.co/n4amcb1x5a,2
